파라미터_충돌규칙_프롬프트 생성로직,,,,,,,,,,,,,,,,,,,,
구분 (Code Group),category,,구분 (메뉴),파라미터 (JS 변수),핵심 충돌/제한 규칙 (Rule),코드설명,glb 파일,전체규격,부착위치,값 (index),0,1,2,3,4,5,6,7,8,9
1그룹: 구조/크기,책상옵션,1,스타일,is_mium (다리 모양),"깊이 제약: 상판 깊이가 600일 때만 ㅁ다리(is_mium) 가능.
*ㅁ다리 선택 삭제","“ㅁ다리 프레임(1), 1800폭(4), 600깊이(2)의 벤치형 기본 구조”",,,,,기본,ㅁ다리,,,,,,,,
1그룹: 구조/크기,책상옵션,2,치수(폭),board_width (W),ㄱ자/매트 충돌: 폭이 2000 미만일 때 ㄱ자 모듈과 데스크매트 겹침.,실제 치수 (mm),,,,,,1200,1400,1600,1800,2060,2360,,,
1그룹: 구조/크기,책상옵션,3,치수(깊이),board_depth (D),ㅁ다리 제약: 상판 깊이가 600이 아닐 때 ㅁ다리(is_mium) 선택 불가. (*ㅁ다리 선택,실제 치수 (mm),,,,,,500,600,700,800,1000,1200,,,
1그룹: 구조/크기,책상옵션,4,수직부재 치수(높이),vertical_length_idx (선반 지지대),선반 개수 종속: 수직부재 길이에 따라 선반 최대 개수(3개/5개/7개)가 자동으로 결정됨.,실제 치수 (mm),,,,,,646,925,1400,1860,,,,,
1그룹: 구조/크기,책상옵션,5,선반(수),num_shelf,"*수직부재 규격에 따름
수직부재 640: 1~3개, 수직부재 920: 1~4개까지, 수직부재 1400: 2~5개, 수직부재 1860: 2~7개 
수납 1단/2단과 대체 가능",,,,,,,1,2,3,4,5,6,7,,
1그룹: 구조/크기,책상옵션,6,선반(깊이),shelf_depth (D),*200선반의 경우(개별적으로 전 후면 지정가능,*200선반의 경우(개별적으로 전 후면 지정가능,,,,,200,360,,,,,,,,
2그룹: 컬러/재질,책상옵션,7,선반 방향,shelf_direction,,"OUT: 안쪽방향, IN: 바깥방향",,,,,OUT,IN,,,,,,,,
2그룹: 컬러/재질,책상옵션,8,상판 색상,board_color ,,"W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드 ",,,,,,W,G,B,W1,W2,W3,,,
2그룹: 컬러/재질,책상옵션,9,프레임 색상,frame_color,,"W: 화이트, B: 블랙, G: 그레이",,,,,,W,G,B,,,,,,
2그룹: 컬러/재질,책상옵션,10,수직부재 색상 ,vertical_color,,"W: 화이트, B: 블랙, G: 그레이",,,,,,W,G,B,,,,,,
2그룹: 컬러/재질,책상옵션,11,선반 상판 색상,shelf_board_color,,"W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드 ",,,,,,W,G,B,W1,W2,W3,,,
3그룹: 액세서리,책상옵션,12,선반 프레임 색상 (shelf_frame_color) ,shelf_frame_color,,"W: 화이트, B: 블랙, G: 그레이",,,,,W,G,B,,,,,,,
3그룹: 액세서리,책상옵션,13,ㄱ자 모듈,giyeok_position (L-모듈),미니서랍/매트 충돌: 미니서랍/데스크매트와 겹칠 경우 충돌 발생.,"L: left, R: right, C: center   ",,,,,없음,L,R,C,L+R,,,,,
3그룹: 액세서리,상판옵션,14,데스크 매트 (desk_mat_color) ,desk_mat_color,,"B: 블랙, G: 그레이, LG:  light grey, BE: beige, BR: brown ",,,,,없음,G,B,LG,BE,BR,,,,
3그룹: 액세서리,상판옵션,15,미니서랍,drawer_color,ㄱ자/매트 충돌: ㄱ자 모듈 또는 특정 폭에서 데스크 매트와 겹칠 경우 충돌 발생.,"W: white, B: black, LG:  light grey, O: orange, OT: orange transparent",,,,,없음,W,B,O,OT,,,,,
3그룹: 액세서리,하부옵션,16,하부가림판,fence_color (가림판),3단 서랍 충돌: 하부가림판(fence_color)과 3단 이동서랍(moving3_color) 동시 선택 불가능.,"W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드 ",,,,,없음,W,G,B,W1,W2,W3,,,
3그룹: 액세서리,하부옵션,17,부착형 서랍 1단 (attach1_color),attach1_color,"부착형 서랍 1단, 부착형 서랍 2단, 본체함 은 좌 1개와 우 1개를 각 택 1하여 설치할 수 있다
상판하부 보강바 아래 부착, 전면 상판 마감선 맞춤. 
책상 넓이 1200이상 일 경우: 1개, 1800이상일 경우: 중앙 1개, 사이드  1개 또는 좌우 다리 안쪽으로1개씩 2개까지 가능 
ㄱ자 모듈 부착시에는 ㄱ자 모듈에 부착","W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드  O: orange, L: lemon, LG: light grey",attach1.glb,"width=300 (W)
depth=400 (D)
hight=160 (H)","부착형 서랍 1단, 부착형 서랍 2단, 본체함, 2단 이동 서랍 moving2,
3단 이동 서랍 moving3 은 좌 1개와 우 1개를 각 택 1하여 설치할 수 있다.

부착형 서랍 1단 attach1 은
최상부는 상판 하단부에서 60 아래 위치
전면부는 상판 전면부부터 -200 뒤로 위치
좌측에 설치시, 좌측면 책상 좌측다리 내측 +155
우측에 설치시, 우측면 책상 우측다리 내측 -155",,,W,G,B,W1,W2,W3,O,L,LG
